grupo,k_min,mean_bps,se_bps,n_eventos
"R$1,00",-10,-7.031670066572549,2.943179206409,46
"R$1,00",-9,-6.805997526262584,2.8043400319791845,46
"R$1,00",-8,-5.959972019322323,2.5162629126259946,46
"R$1,00",-7,-5.273027347952012,2.474856336183335,46
"R$1,00",-6,-5.78128940151982,2.3284203246052497,46
"R$1,00",-5,-5.74604505674707,2.2708753636701404,46
"R$1,00",-4,-5.281304487220771,2.0099489780503297,46
"R$1,00",-3,-4.555703401568257,1.6594647633041948,46
"R$1,00",-2,-5.698239736647389,1.4860542043472975,46
"R$1,00",-1,-3.9161820975600894,1.1126308378933814,46
"R$1,00",0,0.0,0.0,46
"R$1,00",1,-0.09986808829062926,0.37700262456590855,46
"R$1,00",2,-0.38198404515729717,0.6917524224284236,46
"R$1,00",3,-0.7952875085628052,0.8231363015017011,46
"R$1,00",4,-0.829845228276842,0.9260423599449055,46
"R$1,00",5,-1.0215875116527304,0.9516364129769849,46
"R$1,00",6,-1.035369365690935,1.2423252233860445,46
"R$1,00",7,-1.0570064563865402,1.623036939511689,46
"R$1,00",8,0.09505726515160633,1.6226142236205294,46
"R$1,00",9,0.5416202176034242,1.853414895424391,46
"R$1,00",10,0.4374095159311371,1.5315610305206733,46
"R$1,00",11,0.09385993011079964,1.642131374456593,46
"R$1,00",12,-0.3097070139670477,1.695435890630013,46
"R$1,00",13,-0.7225366018794388,1.9643549883944444,46
"R$1,00",14,-0.3490332150157069,2.2893827314700816,46
"R$1,00",15,-0.0018695139779055744,2.1510718548768346,46
"R$1,00",16,-0.20643784840739113,2.6116604334304183,46
"R$1,00",17,-0.3657668707377739,2.5417501760216457,46
"R$1,00",18,0.10283617203122367,2.5464629106544567,46
"R$1,00",19,0.1469167259631168,2.4661874505719252,46
"R$1,00",20,-0.47467981046765007,2.224292700561172,46
"R$1,00",21,0.17743119184923511,2.1800608039314207,46
"R$1,00",22,-0.034950653496261266,2.419254247285914,46
"R$1,00",23,0.29154672253978225,2.5774477417129806,46
"R$1,00",24,0.5783494203986396,2.6901018229333284,46
"R$1,00",25,0.12170751835831864,2.3852136958552066,46
"R$1,00",26,0.9091078431288346,2.5633502593429442,46
"R$1,00",27,0.7562842848823665,2.3143991942200093,46
"R$1,00",28,0.49602299097917363,2.289742680758112,46
"R$1,00",29,0.6569157529638034,2.232495028356681,46
"R$1,00",30,1.1266692225332426,2.212988745686152,46
"R$0,50",-10,-6.3359278464465065,1.298276820848874,179
"R$0,50",-9,-5.98855191721945,1.232924015527029,179
"R$0,50",-8,-5.870739810617463,1.169209500573332,179
"R$0,50",-7,-6.043783840727989,1.0941046599478392,179
"R$0,50",-6,-5.697199913901348,1.1011295683780997,179
"R$0,50",-5,-5.4466220375932,0.9244560721310647,179
"R$0,50",-4,-5.460605348739828,0.8248164661745648,179
"R$0,50",-3,-5.137318284560036,0.7552875703214582,179
"R$0,50",-2,-5.865489756328727,0.7838151327817843,179
"R$0,50",-1,-4.097183217056043,0.6015072503348503,179
"R$0,50",0,0.0,0.0,179
"R$0,50",1,-0.042767628404190086,0.34004467232074354,179
"R$0,50",2,-0.49248732468164347,0.5128482994122245,179
"R$0,50",3,-0.615013398607793,0.6112073514509568,179
"R$0,50",4,-0.9625707827393059,0.6141291119680111,179
"R$0,50",5,-0.959847013180267,0.6026854479631508,179
"R$0,50",6,-0.9839918477685147,0.6333391963552508,179
"R$0,50",7,-1.4066239642209677,0.751899313186342,179
"R$0,50",8,-0.8003341212728485,0.8024339448018512,179
"R$0,50",9,-0.5489675910341486,0.9097491643801529,179
"R$0,50",10,-1.0610835487903143,0.9069265427265354,179
"R$0,50",11,-1.1654980996568398,0.9242920455530738,179
"R$0,50",12,-1.1434160743421466,0.9429473825329278,179
"R$0,50",13,-1.6892032310076905,0.9814336858911353,179
"R$0,50",14,-1.215134401106496,1.074518547842021,179
"R$0,50",15,-1.1584138690306625,1.0852534673404826,179
"R$0,50",16,-1.126408912651615,1.152027942348523,179
"R$0,50",17,-0.9571517607055319,1.1601580985317113,179
"R$0,50",18,-0.8902080358359272,1.183704306895774,179
"R$0,50",19,-0.8292590750893991,1.1760875832237419,179
"R$0,50",20,-1.0250081712946968,1.1239388383701756,179
"R$0,50",21,-0.9087192293345223,1.1074184799240487,179
"R$0,50",22,-1.0153761634378367,1.110849684757882,179
"R$0,50",23,-0.9326821332154298,1.1472060007716356,179
"R$0,50",24,-0.9017404045733823,1.1714748913015889,179
"R$0,50",25,-0.9145892376936247,1.1581428710567483,179
"R$0,50",26,-0.524222127099933,1.1857929021131277,179
"R$0,50",27,-0.11735862179530963,1.1725373006639592,179
"R$0,50",28,-0.04325100784350954,1.2192194971035037,179
"R$0,50",29,0.05590307303417937,1.2300013760790613,179
"R$0,50",30,0.20269947460549365,1.2299789726000423,179
"R$0,10",-10,-5.018371008398052,0.5012669763151514,693
"R$0,10",-9,-5.025660695033663,0.47915201564348553,693
"R$0,10",-8,-4.983084882102329,0.45031596089063736,693
"R$0,10",-7,-4.970490917400729,0.43677040806065265,693
"R$0,10",-6,-5.072777780838206,0.4267273655685153,693
"R$0,10",-5,-5.074857009246667,0.3808726726711522,693
"R$0,10",-4,-5.2060900284970835,0.3431105163966811,693
"R$0,10",-3,-5.2201276823234855,0.30855820279349533,693
"R$0,10",-2,-5.3615603891441115,0.28474303734666184,693
"R$0,10",-1,-3.8633713459767134,0.2391303765413604,693
"R$0,10",0,0.0,0.0,693
"R$0,10",1,-0.1703532721573029,0.1679620085719233,693
"R$0,10",2,-0.17553993431898784,0.2090993178505371,693
"R$0,10",3,-0.04457332493821048,0.25166434523360703,693
"R$0,10",4,-0.3174632932762482,0.2737105797267003,693
"R$0,10",5,0.031294590999276777,0.2905160563509364,693
"R$0,10",6,-0.039550490325352315,0.306047665697276,693
"R$0,10",7,-0.14670105663932057,0.34592587052982693,693
"R$0,10",8,-0.2009335884377134,0.3741430834659571,693
"R$0,10",9,-0.0546849250990587,0.3992231846679975,693
"R$0,10",10,-0.11979102896169909,0.4166903105719799,693
"R$0,10",11,-0.23543333063476762,0.4249977333320519,693
"R$0,10",12,-0.23738449959187655,0.4428012543133781,693
"R$0,10",13,-0.41401771823369876,0.455340266965588,693
"R$0,10",14,-0.30103279394850396,0.4780815221815472,693
"R$0,10",15,-0.11814708421471712,0.4966717138053397,693
"R$0,10",16,-0.12110298604803135,0.5176151449576952,693
"R$0,10",17,-0.0912988707795132,0.533647941510059,693
"R$0,10",18,0.14294341452034598,0.5320362580529123,693
"R$0,10",19,0.12370649229945398,0.5467172355743148,693
"R$0,10",20,0.014922121206940576,0.5552506435426514,693
"R$0,10",21,0.26586113645533743,0.5639320263234235,693
"R$0,10",22,-0.021129344063343262,0.5798867793544734,693
"R$0,10",23,-0.03931663871975898,0.5898932145245408,693
"R$0,10",24,-0.022332029371008293,0.5898192704099453,693
"R$0,10",25,0.1827091983985116,0.6043517398460712,693
"R$0,10",26,0.07007859300853879,0.6130240840661051,693
"R$0,10",27,-0.018372594984489926,0.6298216217760303,693
"R$0,10",28,-0.04390358202416177,0.6358360528557668,693
"R$0,10",29,0.02757633767895567,0.6367810389291727,693
"R$0,10",30,0.15086004912205336,0.6396161374981253,693
"R$0,05",-10,-4.701675311651491,0.32036316207080134,1490
"R$0,05",-9,-4.799119445334414,0.3050763620579842,1490
"R$0,05",-8,-4.887623371183732,0.2915918507798316,1490
"R$0,05",-7,-4.752927903167876,0.2777107461685309,1490
"R$0,05",-6,-4.87312080734743,0.2615536411708984,1490
"R$0,05",-5,-4.887157837783324,0.2368834800560434,1490
"R$0,05",-4,-5.0446482419506085,0.21675305753208823,1490
"R$0,05",-3,-4.9784904921483975,0.1923110887781582,1490
"R$0,05",-2,-5.1453033204841505,0.1681835860798508,1490
"R$0,05",-1,-3.6386429167009546,0.1440944705434819,1490
"R$0,05",0,0.0,0.0,1490
"R$0,05",1,-0.09452509127154468,0.10654982372908614,1490
"R$0,05",2,-0.0433661037065829,0.13652446429900827,1490
"R$0,05",3,0.010699935917170693,0.1659807725803926,1490
"R$0,05",4,-0.09817738958122384,0.18171510795128978,1490
"R$0,05",5,0.09164025121450275,0.19690650552896358,1490
"R$0,05",6,0.0699703711878302,0.21336982148234018,1490
"R$0,05",7,-0.04247622588998942,0.23208924724591562,1490
"R$0,05",8,-0.07165871338892668,0.2477354388708216,1490
"R$0,05",9,-0.18893628351154218,0.26125667699817606,1490
"R$0,05",10,-0.2792801023725507,0.27179029378586417,1490
"R$0,05",11,-0.3441490450097697,0.2776576777176424,1490
"R$0,05",12,-0.37102839724347875,0.2907593933678601,1490
"R$0,05",13,-0.505511567968706,0.2968019207149831,1490
"R$0,05",14,-0.4256344524530711,0.31224707476765856,1490
"R$0,05",15,-0.3586197630519619,0.322266760700941,1490
"R$0,05",16,-0.3081785652048499,0.32848840127426887,1490
"R$0,05",17,-0.28162781923027963,0.3452322976195567,1490
"R$0,05",18,-0.24446033067183498,0.34581860709731577,1490
"R$0,05",19,-0.23767683691735547,0.356035998520977,1490
"R$0,05",20,-0.20475139207285822,0.36293189775906565,1490
"R$0,05",21,-0.05432338211622632,0.37590909102233594,1490
"R$0,05",22,-0.047438588242566825,0.3861526592994608,1490
"R$0,05",23,0.08108040357120863,0.40149823240890686,1490
"R$0,05",24,0.07833134514942489,0.411671141731827,1490
"R$0,05",25,0.031190791295059812,0.4176365052795193,1490
"R$0,05",26,-0.025989368015037897,0.4209167743376335,1490
"R$0,05",27,-0.08606548719481445,0.42648517892079335,1490
"R$0,05",28,-0.051126290454893815,0.43849195409475145,1490
"R$0,05",29,0.007079523052269997,0.4461187942568863,1490
"R$0,05",30,0.13704560956068723,0.45084217464675413,1490
"R$0,01 (placebo)",-10,-4.886464851507359,0.14074783254481543,7386
"R$0,01 (placebo)",-9,-4.858559501633018,0.13391180285270504,7386
"R$0,01 (placebo)",-8,-4.978079686089078,0.12801231492172965,7386
"R$0,01 (placebo)",-7,-4.980237621453163,0.12097645246091975,7386
"R$0,01 (placebo)",-6,-4.988955244144416,0.1134958600164851,7386
"R$0,01 (placebo)",-5,-4.979603146148101,0.1038499488024685,7386
"R$0,01 (placebo)",-4,-5.01399805763412,0.09489127824134062,7386
"R$0,01 (placebo)",-3,-5.002607640518201,0.08468121419625926,7386
"R$0,01 (placebo)",-2,-5.04258818357769,0.07223138261832723,7386
"R$0,01 (placebo)",-1,-3.5429947578459235,0.06134316737685998,7386
"R$0,01 (placebo)",0,0.0,0.0,7386
"R$0,01 (placebo)",1,-0.07070304865897724,0.05062801552907743,7386
"R$0,01 (placebo)",2,-0.09597648463445617,0.0638843907865314,7386
"R$0,01 (placebo)",3,-0.12466245079729733,0.0758040828128151,7386
"R$0,01 (placebo)",4,-0.15037277114059383,0.08293165882919949,7386
"R$0,01 (placebo)",5,-0.11119697472257761,0.09338119690596455,7386
"R$0,01 (placebo)",6,-0.15054267855405956,0.09723246570180807,7386
"R$0,01 (placebo)",7,-0.24070579599003203,0.10333258779410869,7386
"R$0,01 (placebo)",8,-0.2792261042715347,0.11034178403658718,7386
"R$0,01 (placebo)",9,-0.21629327941059842,0.11624359117229702,7386
"R$0,01 (placebo)",10,-0.23581091452283487,0.12144164230394387,7386
"R$0,01 (placebo)",11,-0.24524104501597913,0.1259536856781717,7386
"R$0,01 (placebo)",12,-0.21793361382052448,0.13115920795782018,7386
"R$0,01 (placebo)",13,-0.21144854256915468,0.1334258872920544,7386
"R$0,01 (placebo)",14,-0.1708328615307435,0.13884103957012392,7386
"R$0,01 (placebo)",15,-0.188017320666709,0.14330902628062583,7386
"R$0,01 (placebo)",16,-0.11975855831571777,0.14721845397624864,7386
"R$0,01 (placebo)",17,-0.11662282856379057,0.15099046382009193,7386
"R$0,01 (placebo)",18,-0.07640051497403501,0.1552541332505892,7386
"R$0,01 (placebo)",19,-0.12037878026416007,0.15959441988260045,7386
"R$0,01 (placebo)",20,-0.07977681040765928,0.16253116577429721,7386
"R$0,01 (placebo)",21,0.0014273006446125463,0.16723641795495864,7386
"R$0,01 (placebo)",22,-0.007224817387209456,0.16926974551772483,7386
"R$0,01 (placebo)",23,0.022013822252205717,0.17267122068870167,7386
"R$0,01 (placebo)",24,0.04149269133514663,0.1766445356453704,7386
"R$0,01 (placebo)",25,0.003399530552461351,0.17946474950420463,7386
"R$0,01 (placebo)",26,0.025139805681103307,0.18201230128222712,7386
"R$0,01 (placebo)",27,0.02819923397260671,0.18452612060579374,7386
"R$0,01 (placebo)",28,0.07254178341483572,0.18824545386279107,7386
"R$0,01 (placebo)",29,0.09496695388521192,0.19082010398701826,7386
"R$0,01 (placebo)",30,0.14907753202900645,0.1928907701414097,7386
Controle (Osler),-10,-4.944213307610883,0.01755568143962634,444968
Controle (Osler),-9,-4.925500801034949,0.016818103533647568,444968
Controle (Osler),-8,-4.96623801865521,0.015915336505745604,444968
Controle (Osler),-7,-4.976454295855984,0.015102251007597777,444968
Controle (Osler),-6,-4.978079584577615,0.014138884965667137,444968
Controle (Osler),-5,-4.961845976566908,0.013037950500831714,444968
Controle (Osler),-4,-4.960356379409374,0.011882317838876062,444968
Controle (Osler),-3,-4.920587988169233,0.01063133407583032,444968
Controle (Osler),-2,-4.884890654523766,0.00891079748252915,444968
Controle (Osler),-1,-3.4200618285668716,0.007521421018848683,444968
Controle (Osler),0,0.0,0.0,444968
Controle (Osler),1,-0.124298901643688,0.005955561826101417,444968
Controle (Osler),2,-0.1381627266530039,0.007922453026312922,444968
Controle (Osler),3,-0.1540305229063919,0.009415350105620827,444968
Controle (Osler),4,-0.18569624836615933,0.010393442619415941,444968
Controle (Osler),5,-0.16619185746637946,0.011610566562126366,444968
Controle (Osler),6,-0.16577680205886905,0.012239429272004432,444968
Controle (Osler),7,-0.20540193109838661,0.013074752094235425,444968
Controle (Osler),8,-0.24867841251816156,0.013798429188823876,444968
Controle (Osler),9,-0.24818751309005346,0.014501034024403654,444968
Controle (Osler),10,-0.2755071403263116,0.015142787293178563,444968
Controle (Osler),11,-0.2844390506506962,0.015770455670320392,444968
Controle (Osler),12,-0.29278017993788663,0.016301306996759524,444968
Controle (Osler),13,-0.2814684995022864,0.016761065349905593,444968
Controle (Osler),14,-0.27670510543654436,0.017444569717781376,444968
Controle (Osler),15,-0.27339769666620783,0.018036571141550748,444968
Controle (Osler),16,-0.23110173829551378,0.018618075061682716,444968
Controle (Osler),17,-0.24352835498464576,0.019026701224033164,444968
Controle (Osler),18,-0.21529182169359054,0.019564011932788485,444968
Controle (Osler),19,-0.25823817402216837,0.020009573780872366,444968
Controle (Osler),20,-0.2389821085901221,0.02042116930507657,444968
Controle (Osler),21,-0.2351664990012719,0.021044544819906152,444968
Controle (Osler),22,-0.2563188764800106,0.02134587360091079,444968
Controle (Osler),23,-0.2905529656122779,0.021684258341720115,444968
Controle (Osler),24,-0.2879438986646496,0.022045457922973646,444968
Controle (Osler),25,-0.30371539562110317,0.022406759535635968,444968
Controle (Osler),26,-0.2838981836984692,0.022749648336730932,444968
Controle (Osler),27,-0.281086458838288,0.023086546822472454,444968
Controle (Osler),28,-0.26175866346746784,0.023448787369454924,444968
Controle (Osler),29,-0.2409811995876076,0.023816551830072877,444968
Controle (Osler),30,-0.22319908854213408,0.02406723048462042,444968
