ptax_compra,ptax_venda,ptax_mid,mt5_close,date,diff_bps_venda,diff_bps_mid
5.6028,5.6034,5.6030999999999995,5.6357,2025-07-30,57.64357354463401,58.18207777837342
5.6015,5.6021,5.6018,5.6461,2025-07-31,78.54197533067884,79.08172373165729
5.543,5.5436,5.5433,5.5817,2025-08-01,68.72790244606398,69.27281583172356
5.5107,5.5113,5.511,5.5637,2025-08-04,95.07738646054389,95.62692796225684
5.5113,5.5119,5.5116,5.5617,2025-08-05,90.3499700647695,90.89919442630176
5.4796,5.4802,5.4799,5.5261,2025-08-06,83.75606729681327,84.308107812186
5.4632,5.4638,5.4635,5.5008,2025-08-07,67.71843771733944,68.2712546902171
5.4248,5.4254,5.4251000000000005,5.4704,2025-08-08,82.94319312861712,83.50076496285641
5.4467,5.4473,5.447,5.4924,2025-08-11,82.79331044737704,83.34863227464639
5.4046,5.4052,5.4049,5.4516,2025-08-12,85.84326204395808,86.40307868785807
5.3922,5.3928,5.3925,5.4255,2025-08-13,60.636404094348336,61.19610570236507
5.4089,5.4095,5.4092,5.4545,2025-08-14,83.18698585821225,83.74621016046757
5.3922,5.3928,5.3925,5.431,2025-08-15,70.83518765761717,71.39545665275843
5.4149,5.4155,5.4152000000000005,5.4487,2025-08-18,61.30551195642119,61.86290441719455
5.471,5.4716,5.471299999999999,5.5017,2025-08-19,55.0113312376636,55.56266335240292
5.472,5.4726,5.472300000000001,5.5112,2025-08-20,70.53320176881144,71.08528406702673
5.4822,5.4828,5.4825,5.5262,2025-08-21,79.15663529583443,79.70816233470187
5.4386,5.4392,5.4389,5.5062,2025-08-22,123.17987939402886,123.7382558973312
5.4168,5.4174,5.4171,5.4679,2025-08-25,93.21814892753062,93.7771132155593
5.4212,5.4218,5.4215,5.4435,2025-08-26,40.023608395735835,40.579175504934504
5.4422,5.4428,5.4425,5.4805,2025-08-27,69.26581906371732,69.82085438677126
5.4109,5.4115,5.4112,5.4553,2025-08-28,80.9387415688812,81.49763453577812
5.4258,5.4264,5.4261,5.4711,2025-08-29,82.37505528527151,82.93249295073798
5.4674,5.468,5.4677,5.5302,2025-09-02,113.75274323335738,114.30766135669478
5.4479,5.4485,5.4482,5.4917,2025-09-03,79.28787739744826,79.84288388825644
5.4581,5.4587,5.4584,5.4993,2025-09-04,74.37668309304325,74.9303825296785
5.3962,5.3968,5.3965,5.4361,2025-09-05,72.82093092202767,73.38089502455311
5.4272,5.4278,5.4275,5.4572,2025-09-08,54.16559195254038,54.72132657761411
5.4272,5.4278,5.4275,5.4788,2025-09-09,93.96072073399769,94.5186549976959
5.4117,5.4123,5.412,5.4692,2025-09-10,105.13090552999599,105.69105691056896
5.3852,5.3858,5.3855,5.4374,2025-09-11,95.80749377994084,96.36988209079905
5.3671,5.3677,5.3674,5.4254,2025-09-12,107.49483018797557,108.05976823042782
5.3202,5.3208,5.3205,5.3691,2025-09-15,90.77582318448397,91.3447984212018
5.309,5.3096,5.3093,5.3535,2025-09-16,82.68042790417493,83.2501459702786
5.3005,5.3011,5.300800000000001,5.3374,2025-09-17,68.47635396427114,69.04618170841962
5.3004,5.301,5.3007,5.3392,2025-09-18,72.06187511790189,72.63191653932495
5.327,5.3276,5.3273,5.3676,2025-09-19,75.0807117651476,75.64807688697881
5.3451,5.3457,5.3454,5.3731,2025-09-22,51.25614980264529,51.820256669286266
5.3057,5.3063,5.306,5.3633,2025-09-23,107.4194825019307,107.99095363739103
5.3106,5.3112,5.3109,5.3444,2025-09-24,62.50941406838359,63.077821084938684
5.3419,5.3425,5.3422,5.3685,2025-09-25,48.6663547028541,49.23065403766236
5.3439,5.3445,5.3442,5.3846,2025-09-26,75.03040508934382,75.59597320459562
5.3223,5.3229,5.3225999999999996,5.37,2025-09-29,88.48559995491249,89.05422162101334
5.318,5.3186,5.3183,5.3551,2025-09-30,68.62708231489528,69.19504352894795
5.3202,5.3208,5.3205,5.3505,2025-10-01,55.81867388362663,56.38567803777887
5.3443,5.3449,5.3446,5.3691,2025-10-02,45.276805927146334,45.84066160236618
5.3492,5.3498,5.3495,5.3809000000000005,2025-10-03,58.13301431829293,58.697074492944274
5.322,5.3226,5.3223,5.3675,2025-10-06,84.35726900386891,84.92569002123041
5.3357,5.3363,5.336,5.3709,2025-10-07,64.83893334332812,65.40479760119844
5.3421,5.3427,5.3424,5.3752,2025-10-08,60.830666142588285,61.39562743336484
5.3532,5.3538,5.3535,5.3876,2025-10-09,63.132728155703006,63.6966470533288
5.444,5.4446,5.4443,5.4343,2025-10-10,-18.91782683760051,-18.36783424866335
5.4976,5.4982,5.4979,5.5452,2025-10-14,85.48252155250918,86.03284890594735
5.4458,5.4464,5.4460999999999995,5.4934,2025-10-15,86.29553466510097,86.85114118360073
5.4348,5.4354,5.4351,5.4867,2025-10-16,94.38127828678725,94.93845559419265
5.4384,5.439,5.4387,5.4988,2025-10-17,109.94668137525294,110.50434846562646
5.3765,5.3771,5.3768,5.42,2025-10-20,79.78278254077382,80.34518672816486
5.3842,5.3848,5.3845,5.4269,2025-10-21,78.18303372455723,78.7445445259537
5.3892,5.3898,5.3895,5.4276,2025-10-22,70.13247244795694,70.69301419426667
5.3834,5.384,5.3837,5.4293,2025-10-23,84.13818722139528,84.70011330497506
5.3791,5.3797,5.3794,5.4069,2025-10-24,50.5604401732449,51.12094285608034
5.3738,5.3744,5.3741,5.4188,2025-10-27,82.61387317654146,83.17671796207689
5.3684,5.369,5.3687000000000005,5.4085,2025-10-28,73.57049729931144,74.13340287220296
5.341,5.3416,5.3413,5.3749,2025-10-29,62.340871648945175,62.906034111545594
5.3844,5.385,5.3847000000000005,5.4181,2025-10-30,61.46703806870962,62.02759670919351
5.3837,5.3843,5.384,5.4224,2025-10-31,70.76128744683622,71.32243684992444
5.3499,5.3505,5.3502,5.3918,2025-11-03,77.18904775254587,77.75410265036794
5.384,5.3846,5.3843,5.4295,2025-11-04,83.38595253129326,83.94777408391128
5.3792,5.3798,5.3795,5.4212,2025-11-05,76.9545336257843,77.51649781578143
5.3445,5.3451,5.3448,5.3762,2025-11-06,58.18413126040572,58.748690315820326
5.3561,5.3567,5.3564,5.4002,2025-11-07,81.20671308828173,81.77133895900242
5.3175,5.3181,5.3178,5.3601,2025-11-10,78.97557398318914,79.54417240212118
5.2879,5.2885,5.2882,5.3263,2025-11-12,71.47584381204469,72.04719942513526
5.2814,5.282,5.2817,5.3213,2025-11-13,74.40363498674724,74.9758600450614
5.2946,5.2952,5.2949,5.3463,2025-11-14,96.50249282368922,97.07454342858243
5.3102,5.3108,5.3105,5.3501,2025-11-17,74.00015063643875,74.5692495998495
5.3355,5.3361,5.3358,5.3634,2025-11-18,51.160960251869945,51.72607668953206
5.334,5.3346,5.3343,5.3791,2025-11-19,83.41768829902938,83.98477775903191
5.3896,5.3902,5.3899,5.4249,2025-11-21,64.37608994100395,64.9362696896049
5.3942,5.3948,5.3945,5.4433,2025-11-24,89.9013865203525,90.46250811011207
5.3835,5.3841,5.3838,5.4148,2025-11-25,57.019743318288114,57.580147850959726
5.3688,5.3694,5.3690999999999995,5.4195,2025-11-26,93.30651469438016,93.87048108621681
5.3332,5.3338,5.3335,5.368,2025-11-28,64.1193895534145,64.6854785787952
5.3463,5.3469,5.3466000000000005,5.3822,2025-12-01,66.01956273728764,66.584371376201
5.3459,5.3465,5.3462,5.3782,2025-12-02,59.29112503506937,59.855598368935006
5.3108,5.3114,5.3111,5.3492,2025-12-03,71.16767707195812,71.73655175010832
5.2946,5.2952,5.2949,5.3269,2025-12-04,59.86553860099682,60.43551341857264
5.3399,5.3405,5.340199999999999,5.3549,2025-12-05,26.96376743750621,27.527058911651963
5.4243,5.4249,5.4246,5.4327,2025-12-08,14.37814521926595,14.931976551266038
5.4564,5.457,5.4567,5.51,2025-12-09,97.12296133406623,97.6780838235566
5.465,5.4656,5.4653,5.4931,2025-12-10,50.314695550351026,50.86637513036805
5.4231,5.4237,5.4234,5.4654,2025-12-11,76.88478345041139,77.44219493306748
5.4005,5.4011,5.4008,5.4304,2025-12-12,54.24820869822834,54.80669530439825
5.3923,5.3929,5.3926,5.4342,2025-12-15,76.58217285690384,77.14275117753932
5.4499,5.4505,5.450200000000001,5.4885,2025-12-16,69.71837446105908,70.27265054493331
5.5087,5.5093,5.509,5.53,2025-12-17,37.572831394189116,38.11944091486641
5.5277,5.5283,5.5280000000000005,5.5718,2025-12-18,78.68603368123993,79.23299565846449
5.5154,5.516,5.5157,5.5513,2025-12-19,63.99564902103033,64.54303170948478
5.5383,5.5389,5.5386,5.5671,2025-12-22,50.912636082976775,51.45704690716101
5.5637,5.5643,5.564,5.6092,2025-12-23,80.69298923494448,81.23652048885756
5.5407,5.5413,5.541,5.5855,2025-12-26,79.7646761590241,80.3104132827997
5.5733,5.5739,5.5736,5.6103,2025-12-29,65.30436498681273,65.84613176402995
5.5018,5.5024,5.5021,5.5362,2025-12-30,61.42774062227442,61.97633630795437
5.4366,5.4372,5.4369,5.4766,2026-01-02,72.46376811594304,73.01955158270474
5.4345,5.4351,5.4348,5.4832,2026-01-05,88.49883166823022,89.05571502171193
5.3791,5.3797,5.3794,5.4169,2026-01-06,69.14883729576063,69.71037662192742
5.3874,5.388,5.387700000000001,5.4262,2026-01-07,70.8982925018556,71.45906416466968
5.3854,5.386,5.3857,5.4318,2026-01-08,85.0352766431486,85.59704402398951
5.3701,5.3707,5.3704,5.4154,2026-01-09,83.22937419703155,83.79264114404873
5.3754,5.376,5.3757,5.4228,2026-01-12,87.0535714285701,87.61649645627449
5.3758,5.3764,5.3761,5.4089,2026-01-13,60.44937132653774,61.010769888952844
5.3789,5.3795,5.3792,5.4126,2026-01-14,61.52988195929014,62.09101725163652
5.384,5.3846,5.3843,5.4361,2026-01-15,95.64313040894382,96.20563490147293
5.3792,5.3798,5.3795,5.4184,2026-01-16,71.74987917766413,72.31155311831942
5.3784,5.379,5.3787,5.4243,2026-01-20,84.2163970998329,84.77884990796923
5.3362,5.3368,5.3365,5.3813,2026-01-21,83.383300854445,83.95015459570953
5.3112,5.3118,5.3115000000000006,5.3597,2026-01-22,90.17658797394532,90.74649345759121
5.2872,5.2879,5.2875499999999995,5.333,2026-01-23,85.28905614705381,85.95663397982176
5.2754,5.276,5.2757000000000005,5.3163,2026-01-26,76.38362395754402,76.95661239266737
5.2386,5.2392,5.2389,5.2798,2026-01-27,77.4927469842715,78.06982381797651
5.1832,5.1838,5.1835,5.2156,2026-01-28,61.344959296270105,61.92726921963884
5.195,5.1956,5.1953,5.2126,2026-01-29,32.71999384094301,33.29932823898627
5.2295,5.2301,5.2298,5.2644,2026-01-30,65.58192003976978,66.15931775593748
5.2581,5.2587,5.2584,5.2908,2026-02-02,61.04170232186623,61.61570059333634
5.223,5.2236,5.2233,5.251,2026-02-03,52.45424611379143,53.03160837018797
5.2353,5.2359,5.2356,5.2574,2026-02-04,41.062663534444184,41.638016655206314
5.2574,5.258,5.2577,5.2813,2026-02-05,44.313427158615205,44.88654734960166
5.2335,5.2341,5.2338000000000005,5.2549,2026-02-06,39.73940123421481,40.31487638044952
5.1937,5.1943,5.194,5.237,2026-02-09,82.20549448433853,82.78783211397794
5.2015,5.2021,5.2018,5.2283,2026-02-10,50.36427596547591,50.94390403321835
5.183,5.1836,5.1833,5.2135,2026-02-11,57.68191990122616,58.264040283216836
5.1668,5.1674,5.1671,5.1984,2026-02-12,59.99148507953822,60.57556463006478
5.2282,5.2288,5.2285,5.2563,2026-02-13,52.59332925336741,53.170125274935536
5.2343,5.2349,5.2346,5.2504,2026-02-18,29.608970562953047,30.183777174950503
5.225,5.2257,5.22535,5.2582,2026-02-19,62.19262491149634,62.86660223717208
5.2,5.2006,5.2003,5.2433,2026-02-20,82.10591085643956,82.6875372574645
5.1629,5.1635,5.1632,5.2035,2026-02-23,77.46683451147484,78.05237062286997
5.1676,5.1682,5.1678999999999995,5.2094,2026-02-24,79.71827715645662,80.30341144372007
5.1434,5.144,5.1437,5.1909,2026-02-25,91.17418351477438,91.76273888446086
5.1376,5.1382,5.1379,5.1806,2026-02-26,82.51917013740174,83.10788454426898
5.1489,5.1495,5.1492,5.2052,2026-02-27,108.16584134381952,108.75475802066177
5.1995,5.2001,5.1998,5.2325,2026-03-02,62.30649410588255,62.88703411669714
5.2864,5.287,5.2867,5.3136,2026-03-03,50.312086249291056,50.88240301133102
5.2085,5.2091,5.2088,5.2494,2026-03-04,77.36461192912276,77.94501612655415
5.2441,5.2447,5.244400000000001,5.2866,2026-03-05,79.8901748431751,80.46678361680905
5.2872,5.2878,5.2875,5.3565,2026-03-06,129.92170656983956,130.49645390070913
5.2133,5.2139,5.2136,5.2620000000000005,2026-03-09,92.25339956654462,92.83412613165738
5.1616,5.1622,5.1619,5.2187,2026-03-10,109.4494595327569,110.03700187915294
5.159,5.1596,5.1593,5.19,2026-03-11,58.919296069463144,59.50419630570114
5.2045,5.2051,5.2048000000000005,5.2452,2026-03-12,77.03982632418167,77.62065785428662
5.2535,5.2541,5.2538,5.2653,2026-03-13,21.31668601663397,21.888918497087523
5.2641,5.2647,5.2644,5.2919,2026-03-16,51.664862195376124,52.2376719094291
5.2016,5.2022,5.2019,5.2302,2026-03-17,53.82338241513125,54.40319883119585
5.2106,5.2112,5.2109000000000005,5.237,2026-03-18,49.508750383789284,50.08731697019625
5.2581,5.2587,5.2584,5.2965,2026-03-19,71.88088310799215,72.45549977179374
5.2793,5.28,5.27965,5.333,2026-03-20,100.37878787878775,101.0483649484341
5.2434,5.244,5.2437000000000005,5.281,2026-03-23,70.55682684973289,71.13297862196391
5.2593,5.2599,5.2596,5.2803,2026-03-24,38.78400730051982,39.356605065025114
5.2269,5.2275,5.2272,5.2668,2026-03-25,75.1793400286942,75.75757575757592
5.2302,5.2308,5.2305,5.2666,2026-03-26,68.44077387780082,69.0182582927067
5.237,5.2376,5.237299999999999,5.2755,2026-03-27,72.3613868947619,72.9383460943629
5.2347,5.2353,5.234999999999999,5.2611,2026-03-30,49.28084350467073,49.85673352435617
5.2188,5.2194,5.2191,5.2635,2026-03-31,84.49247039889521,85.07213887451773
5.16,5.1606,5.160299999999999,5.2059,2026-04-01,87.78049064062341,88.36695540956981
5.1649,5.1655,5.1652000000000005,5.2166,2026-04-02,98.92556383699531,99.51211956942464
5.1526,5.1532,5.1529,5.1899,2026-04-06,71.21788403322155,71.80422674610398
5.1619,5.1625,5.1622,5.1873,2026-04-07,48.03874092009673,48.62268025260399
5.0893,5.0899,5.0896,5.1052,2026-04-08,30.059529656770994,30.650738761395903
5.0815,5.0821,5.081799999999999,5.1314,2026-04-09,97.00714271659464,97.60321146050762
5.0223,5.0229,5.022600000000001,5.0595,2026-04-10,72.86627247207781,73.46792497909303
5.0238,5.0244,5.0241,5.0569,2026-04-13,64.68434041875597,65.28532473477826
4.98,4.9806,4.9803,5.0086,2026-04-14,56.21812633016197,56.82388611127976
4.9922,4.9928,4.9925,5.0217,2026-04-15,57.88335202691906,58.48773159739677
5.0001,5.0007,5.0004,5.0259,2026-04-16,50.3929449877015,50.99592032637405
4.9689,4.9695,4.9692,4.9856,2026-04-17,32.397625515645,33.00330033003294
4.9838,4.9844,4.9841,5.0222,2026-04-20,75.83661022389823,76.44308902309349
4.9647,4.9653,4.965,5.0036,2026-04-22,77.13531911465482,77.74420946626333
4.9533,4.9539,4.9536,4.9893,2026-04-23,71.45885060255576,72.06879844961298
5.0077,5.0083,5.008,5.0421,2026-04-24,67.48796996984882,68.0910543130982
4.9694,4.97,4.9697,5.0012,2026-04-27,62.77665995975879,63.38410769261788
4.9872,4.9878,4.9875,5.0216,2026-04-28,67.76534744777312,68.37092731829667
4.9979,4.9985,4.9982,5.0332,2026-04-29,69.42082624787427,70.02520907526738
4.988,4.9886,4.988300000000001,5.0322,2026-04-30,87.39927033636619,88.00593388528944
4.9581,4.9587,4.9584,4.993,2026-05-04,69.17135539556737,69.78057437883226
4.9236,4.9242,4.9239,4.9732,2026-05-05,99.50854961212049,100.12388553788779
4.9268,4.9274,4.927099999999999,4.9616,2026-05-06,69.4078012745063,70.02090479186626
4.9164,4.917,4.9167000000000005,4.9405,2026-05-07,47.79336994102156,48.40645148168405
4.8993,4.8999,4.8995999999999995,4.9457,2026-05-08,93.4712953325593,94.08931341334176
4.8967,4.8973,4.897,4.936,2026-05-11,79.02313519694425,79.64059628343823
4.8971,4.8977,4.8974,4.9266,2026-05-12,59.00728913571525,59.62347367991066
4.9112,4.9118,4.9115,4.9536,2026-05-13,85.10118490166413,85.71719433981387
4.9803,4.9809,4.9806,5.0184,2026-05-14,75.28759862675349,75.89447054571704
5.0648,5.0654,5.0651,5.0942,2026-05-15,56.85631934299264,57.45197528182994
5.0087,5.0093,5.009,5.0487,2026-05-18,78.65370411035585,79.2573367937709
5.0372,5.0378,5.0375,5.0716,2026-05-19,67.09277859383118,67.69230769230862
5.0295,5.0301,5.0298,5.0882,2026-05-20,115.5046619351496,116.10799634180243
5.0071,5.0077,5.0074000000000005,5.0547,2026-05-21,93.85546258761626,94.46019890561946
5.0134,5.014,5.0137,5.0446,2026-05-22,61.02911846828827,61.631130701876714
5.0205,5.0211,5.0207999999999995,5.0453,2026-05-26,48.196610304515836,48.797004461441674
5.0573,5.0579,5.0576,5.0857,2026-05-27,54.96352241048666,55.559949383107075
5.0511,5.0517,5.0514,5.0922,2026-05-28,80.17103153393859,80.76968761135517
5.0563,5.0569,5.0565999999999995,5.0905,2026-05-29,66.44386877335889,67.04109480678726
5.0297,5.0303,5.03,5.0678,2026-06-01,74.54823767966053,75.14910536779291
5.0154,5.016,5.0157,5.0509,2026-06-02,69.57735247209007,70.17963594313967
5.0409,5.0415,5.0412,5.0719,2026-06-03,60.29951403352217,60.898198841546446
5.1238,5.1244,5.1241,5.1505,2026-06-05,50.93279213176266,51.52124275482476
5.1689,5.1695,5.1692,5.1948,2026-06-08,48.94090337556757,49.5241043101444
5.1687,5.1693,5.1690000000000005,5.1946,2026-06-09,48.94279689706642,49.52602050686757
5.1757,5.1763,5.176,5.2141,2026-06-10,73.02513378281752,73.6089644513138
5.1472,5.1478,5.1475,5.2027,2026-06-11,106.64749990287103,107.23652258377881
5.0821,5.0827,5.0824,5.145,2026-06-12,122.57264839553697,123.17015583189
5.0424,5.043,5.0427,5.0764,2026-06-15,66.23041840174386,66.82927796616816
5.0774,5.078,5.0777,5.1052,2026-06-16,53.5643954312715,54.15837879354798
5.0635,5.0641,5.0638000000000005,5.1098,2026-06-17,90.24308366738428,90.84087049251426
5.1607,5.1613,5.161,5.1788,2026-06-18,33.90618642590059,34.48944003100225
5.1389,5.1395,5.1392,5.1924,2026-06-22,102.92830041832896,103.51805728518129
5.1737,5.1743,5.1739999999999995,5.2074,2026-06-23,63.970005604623104,64.55353691534658
5.2092,5.2098,5.2095,5.2526,2026-06-24,82.15286575300343,82.73346770323431
5.1886,5.1892,5.1889,5.244,2026-06-25,105.60394665844483,106.18820944708798
5.1689,5.1695,5.1692,5.2194,2026-06-26,96.52771061031058,97.11367329567484
5.1711,5.1717,5.1714,5.2021,2026-06-29,58.78144517276584,59.36496886723035
5.176,5.1766,5.1762999999999995,5.2161,2026-06-30,76.30491055905482,76.8888974750314
5.1944,5.195,5.1947,5.2308,2026-07-01,68.91241578440818,69.49390725162232
